location,year,doy,data,chill_hours
washingtondc,1986.0,92,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     56  1986-01-01                    0          -22                    0
   2 │ USW00013743    111  1986-01-02                    0          -28                    0
   3 │ USW00013743    144  1986-01-03                    0           33                    0
   4 │ USW00013743     72  1986-01-04                    0           11                    0
   5 │ USW00013743     72  1986-01-05                    0          -22                    0
   6 │ USW00013743     89  1986-01-06                    0          -39                    0
   7 │ USW00013743     -6  1986-01-07                    0          -61                    0
   8 │ USW00013743     -6  1986-01-08                    0          -78                    0
   9 │ USW00013743     56  1986-01-09                    0          -78                    0
  10 │ USW00013743    122  1986-01-10                    0          -28                    0
  11 │ USW00013743     67  1986-01-11                    0          -22                    0
  12 │ USW00013743    156  1986-01-12                    0          -11                    0
  13 │ USW00013743     67  1986-01-13                    0          -50                    0
  14 │ USW00013743    -39  1986-01-14                    0          -67                    0
  15 │ USW00013743    -17  1986-01-15                    0          -83                    0
  16 │ USW00013743     78  1986-01-16                    0          -67                    0
  17 │ USW00013743    117  1986-01-17                    0          -28                    0
  18 │ USW00013743    189  1986-01-18                    0           78                    0
  19 │ USW00013743    150  1986-01-19                    0           94                    0
  20 │ USW00013743     94  1986-01-20                    0           28                    0
  21 │ USW00013743    117  1986-01-21                    0           17                    0
  22 │ USW00013743    189  1986-01-22                    0           11                    0
  23 │ USW00013743     61  1986-01-23                    0            6                    0
  24 │ USW00013743     33  1986-01-24                    0          -28                    0
  25 │ USW00013743     22  1986-01-25                    0          -17                    0
  26 │ USW00013743     33  1986-01-26                    0           11                    0
  27 │ USW00013743     17  1986-01-27                    0          -94                    0
  28 │ USW00013743    -50  1986-01-28                    0         -111                    0
  29 │ USW00013743    -28  1986-01-29                    0         -100                    0
  30 │ USW00013743     -6  1986-01-30                    0          -67                    0
  31 │ USW00013743     50  1986-01-31                    0          -50                    0",976.1541252676908
washingtondc,1987.0,87,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     39  1987-01-01                    0           -6                    0
   2 │ USW00013743     67  1987-01-02                    0            0                    0
   3 │ USW00013743     67  1987-01-03                    0           -6                    0
   4 │ USW00013743     67  1987-01-04                    0          -28                    0
   5 │ USW00013743     50  1987-01-05                    0          -28                    0
   6 │ USW00013743     61  1987-01-06                    0          -39                    0
   7 │ USW00013743    133  1987-01-07                    0           22                    0
   8 │ USW00013743     67  1987-01-08                    0            6                    0
   9 │ USW00013743     67  1987-01-09                    0          -22                    0
  10 │ USW00013743     56  1987-01-10                    0           28                    0
  11 │ USW00013743     67  1987-01-11                    0           11                    0
  12 │ USW00013743     83  1987-01-12                    0           -6                    0
  13 │ USW00013743    100  1987-01-13                    0           33                    0
  14 │ USW00013743    139  1987-01-14                    0           11                    0
  15 │ USW00013743    156  1987-01-15                    0           72                    0
  16 │ USW00013743    117  1987-01-16                    0           39                    0
  17 │ USW00013743     39  1987-01-17                    0          -22                    0
  18 │ USW00013743     33  1987-01-18                    0           -6                    0
  19 │ USW00013743     44  1987-01-19                    0           22                    0
  20 │ USW00013743     56  1987-01-20                    0           28                    0
  21 │ USW00013743     56  1987-01-21                    0           11                    0
  22 │ USW00013743     11  1987-01-22                    0          -17                    0
  23 │ USW00013743      6  1987-01-23                    0         -106                    0
  24 │ USW00013743    -22  1987-01-24                    0         -117                    0
  25 │ USW00013743    -83  1987-01-25                    0         -100                    0
  26 │ USW00013743    -28  1987-01-26                    0          -83                    0
  27 │ USW00013743    -11  1987-01-27                    0         -128                    0
  28 │ USW00013743      0  1987-01-28                    0         -139                    0
  29 │ USW00013743     39  1987-01-29                    0          -78                    0
  30 │ USW00013743     56  1987-01-30                    0          -17                    0
  31 │ USW00013743     56  1987-01-31                    0            6                    0",936.7686978683921
washingtondc,1988.0,91,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743    128  1988-01-01                    0           28                    0
   2 │ USW00013743     28  1988-01-02                    0          -39                    0
   3 │ USW00013743      0  1988-01-03                    0          -50                    0
   4 │ USW00013743     39  1988-01-04                    0          -28                    0
   5 │ USW00013743    -28  1988-01-05                    0         -100                    0
   6 │ USW00013743    -67  1988-01-06                    0         -117                    0
   7 │ USW00013743    -56  1988-01-07                    0         -122                    0
   8 │ USW00013743    -22  1988-01-08                    0          -78                    0
   9 │ USW00013743     -6  1988-01-09                    0          -72                    0
  10 │ USW00013743      0  1988-01-10                    0          -94                    0
  11 │ USW00013743      6  1988-01-11                    0         -122                    0
  12 │ USW00013743     17  1988-01-12                    0          -89                    0
  13 │ USW00013743     72  1988-01-13                    0          -44                    0
  14 │ USW00013743    -44  1988-01-14                    0          -94                    0
  15 │ USW00013743    -33  1988-01-15                    0         -100                    0
  16 │ USW00013743     33  1988-01-16                    0          -94                    0
  17 │ USW00013743     78  1988-01-17                    0          -17                    0
  18 │ USW00013743    106  1988-01-18                    0           22                    0
  19 │ USW00013743     78  1988-01-19                    0           11                    0
  20 │ USW00013743     56  1988-01-20                    0           22                    0
  21 │ USW00013743    111  1988-01-21                    0           22                    0
  22 │ USW00013743     44  1988-01-22                    0            6                    0
  23 │ USW00013743     61  1988-01-23                    0           -6                    0
  24 │ USW00013743    106  1988-01-24                    0          -28                    0
  25 │ USW00013743     61  1988-01-25                    0            0                    0
  26 │ USW00013743     17  1988-01-26                    0          -72                    0
  27 │ USW00013743     -6  1988-01-27                    0          -89                    0
  28 │ USW00013743     11  1988-01-28                    0          -78                    0
  29 │ USW00013743     17  1988-01-29                    0          -56                    0
  30 │ USW00013743    117  1988-01-30                    0          -22                    0
  31 │ USW00013743    183  1988-01-31                    0           33                    0",939.4054920978068
washingtondc,1989.0,88,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     56  1989-01-01                    0            6                    0
   2 │ USW00013743     56  1989-01-02                    0           17                    0
   3 │ USW00013743     72  1989-01-03                    0            0                    0
   4 │ USW00013743      6  1989-01-04                    0          -67                    0
   5 │ USW00013743     22  1989-01-05                    0          -72                    0
   6 │ USW00013743     22  1989-01-06                    0           -6                    0
   7 │ USW00013743     17  1989-01-07                    0            0                    0
   8 │ USW00013743    100  1989-01-08                    0           17                    0
   9 │ USW00013743     78  1989-01-09                    0           22                    0
  10 │ USW00013743     39  1989-01-10                    0           11                    0
  11 │ USW00013743    111  1989-01-11                    0          -11                    0
  12 │ USW00013743     83  1989-01-12                    0           28                    0
  13 │ USW00013743     89  1989-01-13                    0          -17                    0
  14 │ USW00013743     33  1989-01-14                    0          -44                    0
  15 │ USW00013743     72  1989-01-15                    0           11                    0
  16 │ USW00013743     83  1989-01-16                    0           11                    0
  17 │ USW00013743    117  1989-01-17                    0          -17                    0
  18 │ USW00013743    128  1989-01-18                    0           -6                    0
  19 │ USW00013743    150  1989-01-19                    0           22                    0
  20 │ USW00013743    111  1989-01-20                    0           11                    0
  21 │ USW00013743     11  1989-01-21                    0          -44                    0
  22 │ USW00013743     67  1989-01-22                    0          -56                    0
  23 │ USW00013743    122  1989-01-23                    0          -17                    0
  24 │ USW00013743    172  1989-01-24                    0          -11                    0
  25 │ USW00013743     78  1989-01-25                    0           33                    0
  26 │ USW00013743    117  1989-01-26                    0           33                    0
  27 │ USW00013743    133  1989-01-27                    0           50                    0
  28 │ USW00013743    117  1989-01-28                    0           -6                    0
  29 │ USW00013743    150  1989-01-29                    0           22                    0
  30 │ USW00013743    133  1989-01-30                    0           56                    0
  31 │ USW00013743    144  1989-01-31                    0           33                    0",828.583076451238
washingtondc,1990.0,74,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     78  1990-01-01                    0           17                    0
   2 │ USW00013743     78  1990-01-02                    0          -22                    0
   3 │ USW00013743    111  1990-01-03                    0          -17                    0
   4 │ USW00013743    128  1990-01-04                    0          -17                    0
   5 │ USW00013743    106  1990-01-05                    0           44                    0
   6 │ USW00013743     94  1990-01-06                    0            0                    0
   7 │ USW00013743     61  1990-01-07                    0          -28                    0
   8 │ USW00013743     33  1990-01-08                    0            0                    0
   9 │ USW00013743     72  1990-01-09                    0          -11                    0
  10 │ USW00013743    106  1990-01-10                    0           28                    0
  11 │ USW00013743    117  1990-01-11                    0            0                    0
  12 │ USW00013743     89  1990-01-12                    0           -6                    0
  13 │ USW00013743     39  1990-01-13                    0          -28                    0
  14 │ USW00013743     78  1990-01-14                    0          -33                    0
  15 │ USW00013743    117  1990-01-15                    0           17                    0
  16 │ USW00013743    172  1990-01-16                    0            6                    0
  17 │ USW00013743    189  1990-01-17                    0           28                    0
  18 │ USW00013743    206  1990-01-18                    0          100                    0
  19 │ USW00013743    100  1990-01-19                    0           39                    0
  20 │ USW00013743     78  1990-01-20                    0           22                    0
  21 │ USW00013743    156  1990-01-21                    0           50                    0
  22 │ USW00013743    117  1990-01-22                    0           22                    0
  23 │ USW00013743    128  1990-01-23                    0           11                    0
  24 │ USW00013743    161  1990-01-24                    0           72                    0
  25 │ USW00013743    139  1990-01-25                    0           83                    0
  26 │ USW00013743    139  1990-01-26                    0            0                    0
  27 │ USW00013743    106  1990-01-27                    0          -17                    0
  28 │ USW00013743    161  1990-01-28                    0           33                    0
  29 │ USW00013743    100  1990-01-29                    0           44                    0
  30 │ USW00013743    100  1990-01-30                    0           50                    0
  31 │ USW00013743    139  1990-01-31                    0            0                    0",944.7980297235595
washingtondc,1991.0,88,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     56  1991-01-01                    0          -28                    0
   2 │ USW00013743    106  1991-01-02                    0          -33                    0
   3 │ USW00013743     94  1991-01-03                    0            0                    0
   4 │ USW00013743     56  1991-01-04                    0          -17                    0
   5 │ USW00013743     72  1991-01-05                    0          -33                    0
   6 │ USW00013743     83  1991-01-06                    0           39                    0
   7 │ USW00013743     50  1991-01-07                    0          -22                    0
   8 │ USW00013743      6  1991-01-08                    0          -56                    0
   9 │ USW00013743     50  1991-01-09                    0            6                    0
  10 │ USW00013743     83  1991-01-10                    0           28                    0
  11 │ USW00013743     44  1991-01-11                    0           -6                    0
  12 │ USW00013743     56  1991-01-12                    0           17                    0
  13 │ USW00013743     56  1991-01-13                    0            0                    0
  14 │ USW00013743     78  1991-01-14                    0          -17                    0
  15 │ USW00013743    150  1991-01-15                    0           11                    0
  16 │ USW00013743    117  1991-01-16                    0           56                    0
  17 │ USW00013743     94  1991-01-17                    0           28                    0
  18 │ USW00013743     89  1991-01-18                    0           17                    0
  19 │ USW00013743    122  1991-01-19                    0            0                    0
  20 │ USW00013743    139  1991-01-20                    0           44                    0
  21 │ USW00013743     89  1991-01-21                    0          -44                    0
  22 │ USW00013743    -33  1991-01-22                    0          -78                    0
  23 │ USW00013743     50  1991-01-23                    0          -78                    0
  24 │ USW00013743     72  1991-01-24                    0          -11                    0
  25 │ USW00013743      0  1991-01-25                    0          -67                    0
  26 │ USW00013743     56  1991-01-26                    0          -67                    0
  27 │ USW00013743     89  1991-01-27                    0          -17                    0
  28 │ USW00013743    133  1991-01-28                    0           33                    0
  29 │ USW00013743    139  1991-01-29                    0           33                    0
  30 │ USW00013743    144  1991-01-30                    0           72                    0
  31 │ USW00013743    128  1991-01-31                    0          -22                    0",694.7240742646562
washingtondc,1992.0,98,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     61  1992-01-01                    0          -22                    0
   2 │ USW00013743     83  1992-01-02                    0           39                    0
   3 │ USW00013743    128  1992-01-03                    0           67                    0
   4 │ USW00013743    100  1992-01-04                    0           78                    0
   5 │ USW00013743    117  1992-01-05                    0           44                    0
   6 │ USW00013743     89  1992-01-06                    0            0                    0
   7 │ USW00013743     83  1992-01-07                    0           17                    0
   8 │ USW00013743     89  1992-01-08                    0            0                    0
   9 │ USW00013743    100  1992-01-09                    0           33                    0
  10 │ USW00013743    106  1992-01-10                    0           44                    0
  11 │ USW00013743     89  1992-01-11                    0           22                    0
  12 │ USW00013743    106  1992-01-12                    0          -11                    0
  13 │ USW00013743    133  1992-01-13                    0           56                    0
  14 │ USW00013743    183  1992-01-14                    0          -11                    0
  15 │ USW00013743     17  1992-01-15                    0          -44                    0
  16 │ USW00013743      6  1992-01-16                    0          -89                    0
  17 │ USW00013743     72  1992-01-17                    0          -89                    0
  18 │ USW00013743     44  1992-01-18                    0          -50                    0
  19 │ USW00013743    -39  1992-01-19                    0         -100                    0
  20 │ USW00013743     56  1992-01-20                    0          -78                    0
  21 │ USW00013743    122  1992-01-21                    0          -44                    0
  22 │ USW00013743     72  1992-01-22                    0          -17                    0
  23 │ USW00013743    133  1992-01-23                    0           22                    0
  24 │ USW00013743     83  1992-01-24                    0          -22                    0
  25 │ USW00013743     11  1992-01-25                    0          -39                    0
  26 │ USW00013743     17  1992-01-26                    0          -39                    0
  27 │ USW00013743     28  1992-01-27                    0          -61                    0
  28 │ USW00013743     89  1992-01-28                    0            0                    0
  29 │ USW00013743     89  1992-01-29                    0          -17                    0
  30 │ USW00013743     94  1992-01-30                    0          -17                    0
  31 │ USW00013743     83  1992-01-31                    0           17                    0",723.921972828051
washingtondc,1993.0,101,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743    167  1993-01-01                    0            0                    0
   2 │ USW00013743     50  1993-01-02                    0          -22                    0
   3 │ USW00013743     67  1993-01-03                    0           -6                    0
   4 │ USW00013743    183  1993-01-04                    0           50                    0
   5 │ USW00013743    183  1993-01-05                    0           50                    0
   6 │ USW00013743    106  1993-01-06                    0           39                    0
   7 │ USW00013743     89  1993-01-07                    0           39                    0
   8 │ USW00013743     67  1993-01-08                    0           39                    0
   9 │ USW00013743     39  1993-01-09                    0            0                    0
  10 │ USW00013743      0  1993-01-10                    0          -17                    0
  11 │ USW00013743     22  1993-01-11                    0          -11                    0
  12 │ USW00013743     61  1993-01-12                    0           17                    0
  13 │ USW00013743     83  1993-01-13                    0           56                    0
  14 │ USW00013743     72  1993-01-14                    0           33                    0
  15 │ USW00013743     61  1993-01-15                    0           22                    0
  16 │ USW00013743     44  1993-01-16                    0           22                    0
  17 │ USW00013743     94  1993-01-17                    0           -6                    0
  18 │ USW00013743     56  1993-01-18                    0            0                    0
  19 │ USW00013743     39  1993-01-19                    0          -28                    0
  20 │ USW00013743     67  1993-01-20                    0          -56                    0
  21 │ USW00013743     61  1993-01-21                    0          -28                    0
  22 │ USW00013743     72  1993-01-22                    0           33                    0
  23 │ USW00013743    106  1993-01-23                    0           22                    0
  24 │ USW00013743    150  1993-01-24                    0           28                    0
  25 │ USW00013743     56  1993-01-25                    0          -11                    0
  26 │ USW00013743     28  1993-01-26                    0          -28                    0
  27 │ USW00013743     78  1993-01-27                    0          -44                    0
  28 │ USW00013743     61  1993-01-28                    0          -28                    0
  29 │ USW00013743     94  1993-01-29                    0          -33                    0
  30 │ USW00013743    122  1993-01-30                    0          -56                    0
  31 │ USW00013743    172  1993-01-31                    0           17                    0",833.1954851031926
washingtondc,1994.0,95,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     50  1994-01-01                    0          -56                    0
   2 │ USW00013743     94  1994-01-02                    0            0                    0
   3 │ USW00013743     50  1994-01-03                    0            6                    0
   4 │ USW00013743     22  1994-01-04                    0           -6                    0
   5 │ USW00013743     39  1994-01-05                    0          -22                    0
   6 │ USW00013743     56  1994-01-06                    0          -22                    0
   7 │ USW00013743     28  1994-01-07                    0            6                    0
   8 │ USW00013743     39  1994-01-08                    0          -67                    0
   9 │ USW00013743    -11  1994-01-09                    0          -78                    0
  10 │ USW00013743      0  1994-01-10                    0          -78                    0
  11 │ USW00013743     56  1994-01-11                    0          -44                    0
  12 │ USW00013743     28  1994-01-12                    0           11                    0
  13 │ USW00013743     22  1994-01-13                    0          -17                    0
  14 │ USW00013743     50  1994-01-14                    0          -78                    0
  15 │ USW00013743    -78  1994-01-15                    0         -144                    0
  16 │ USW00013743    -72  1994-01-16                    0         -156                    0
  17 │ USW00013743     17  1994-01-17                    0          -89                    0
  18 │ USW00013743     17  1994-01-18                    0         -167                    0
  19 │ USW00013743   -133  1994-01-19                    0         -200                    0
  20 │ USW00013743    -78  1994-01-20                    0         -133                    0
  21 │ USW00013743    -39  1994-01-21                    0         -161                    0
  22 │ USW00013743     50  1994-01-22                    0         -117                    0
  23 │ USW00013743     56  1994-01-23                    0          -72                    0
  24 │ USW00013743    161  1994-01-24                    0            6                    0
  25 │ USW00013743     83  1994-01-25                    0           -6                    0
  26 │ USW00013743     28  1994-01-26                    0          -44                    0
  27 │ USW00013743    -17  1994-01-27                    0          -56                    0
  28 │ USW00013743     61  1994-01-28                    0          -44                    0
  29 │ USW00013743     78  1994-01-29                    0            0                    0
  30 │ USW00013743     39  1994-01-30                    0          -11                    0
  31 │ USW00013743     44  1994-01-31                    0          -17                    0",1065.6756445251458
washingtondc,1995.0,92,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743    111  1995-01-01                    0           22                    0
   2 │ USW00013743     94  1995-01-02                    0          -22                    0
   3 │ USW00013743     17  1995-01-03                    0          -39                    0
   4 │ USW00013743     28  1995-01-04                    0          -61                    0
   5 │ USW00013743    -28  1995-01-05                    0          -94                    0
   6 │ USW00013743     39  1995-01-06                    0          -67                    0
   7 │ USW00013743     72  1995-01-07                    0            6                    0
   8 │ USW00013743     61  1995-01-08                    0            0                    0
   9 │ USW00013743     72  1995-01-09                    0           -6                    0
  10 │ USW00013743     33  1995-01-10                    0          -11                    0
  11 │ USW00013743     72  1995-01-11                    0            0                    0
  12 │ USW00013743    172  1995-01-12                    0           22                    0
  13 │ USW00013743    200  1995-01-13                    0           83                    0
  14 │ USW00013743    211  1995-01-14                    0          111                    0
  15 │ USW00013743    183  1995-01-15                    0          133                    0
  16 │ USW00013743    144  1995-01-16                    0           67                    0
  17 │ USW00013743    100  1995-01-17                    0           44                    0
  18 │ USW00013743     94  1995-01-18                    0           67                    0
  19 │ USW00013743     72  1995-01-19                    0           56                    0
  20 │ USW00013743     94  1995-01-20                    0           56                    0
  21 │ USW00013743     78  1995-01-21                    0           11                    0
  22 │ USW00013743     44  1995-01-22                    0          -11                    0
  23 │ USW00013743     61  1995-01-23                    0          -28                    0
  24 │ USW00013743     50  1995-01-24                    0          -11                    0
  25 │ USW00013743     61  1995-01-25                    0          -11                    0
  26 │ USW00013743     39  1995-01-26                    0          -28                    0
  27 │ USW00013743     72  1995-01-27                    0          -39                    0
  28 │ USW00013743     44  1995-01-28                    0          -28                    0
  29 │ USW00013743     22  1995-01-29                    0          -56                    0
  30 │ USW00013743     44  1995-01-30                    0           -6                    0
  31 │ USW00013743     89  1995-01-31                    0          -11                    0",676.0902463348759
washingtondc,1996.0,95,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     50  1996-01-01                    0           28                    0
   2 │ USW00013743     44  1996-01-02                    0           28                    0
   3 │ USW00013743     61  1996-01-03                    0          -28                    0
   4 │ USW00013743     17  1996-01-04                    0          -50                    0
   5 │ USW00013743     22  1996-01-05                    0          -39                    0
   6 │ USW00013743    -28  1996-01-06                    0          -78                    0
   7 │ USW00013743    -50  1996-01-07                    0          -83                    0
   8 │ USW00013743    -11  1996-01-08                    0          -67                    0
   9 │ USW00013743    -28  1996-01-09                    0          -94                    0
  10 │ USW00013743     11  1996-01-10                    0          -72                    0
  11 │ USW00013743    -39  1996-01-11                    0         -100                    0
  12 │ USW00013743     -6  1996-01-12                    0          -67                    0
  13 │ USW00013743     44  1996-01-13                    0          -22                    0
  14 │ USW00013743     56  1996-01-14                    0          -44                    0
  15 │ USW00013743     89  1996-01-15                    0          -33                    0
  16 │ USW00013743     28  1996-01-16                    0          -61                    0
  17 │ USW00013743    100  1996-01-17                    0            0                    0
  18 │ USW00013743    139  1996-01-18                    0           17                    0
  19 │ USW00013743    167  1996-01-19                    0          -67                    0
  20 │ USW00013743      6  1996-01-20                    0          -83                    0
  21 │ USW00013743     11  1996-01-21                    0          -56                    0
  22 │ USW00013743     56  1996-01-22                    0          -56                    0
  23 │ USW00013743     67  1996-01-23                    0          -17                    0
  24 │ USW00013743    144  1996-01-24                    0           33                    0
  25 │ USW00013743     33  1996-01-25                    0          -17                    0
  26 │ USW00013743     67  1996-01-26                    0          -28                    0
  27 │ USW00013743    150  1996-01-27                    0           17                    0
  28 │ USW00013743     28  1996-01-28                    0          -17                    0
  29 │ USW00013743     33  1996-01-29                    0          -11                    0
  30 │ USW00013743     94  1996-01-30                    0           -6                    0
  31 │ USW00013743     56  1996-01-31                    0          -56                    0",1158.292630509006
washingtondc,1997.0,85,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     33  1997-01-01                    0            0                    0
   2 │ USW00013743    117  1997-01-02                    0           28                    0
   3 │ USW00013743    189  1997-01-03                    0           89                    0
   4 │ USW00013743    228  1997-01-04                    0          100                    0
   5 │ USW00013743    217  1997-01-05                    0           94                    0
   6 │ USW00013743    156  1997-01-06                    0           61                    0
   7 │ USW00013743     67  1997-01-07                    0           -6                    0
   8 │ USW00013743     50  1997-01-08                    0          -33                    0
   9 │ USW00013743     22  1997-01-09                    0          -17                    0
  10 │ USW00013743     67  1997-01-10                    0            6                    0
  11 │ USW00013743     22  1997-01-11                    0          -50                    0
  12 │ USW00013743     -6  1997-01-12                    0          -61                    0
  13 │ USW00013743    -11  1997-01-13                    0          -72                    0
  14 │ USW00013743     22  1997-01-14                    0          -72                    0
  15 │ USW00013743     56  1997-01-15                    0          -56                    0
  16 │ USW00013743    100  1997-01-16                    0          -50                    0
  17 │ USW00013743    -50  1997-01-17                    0         -106                    0
  18 │ USW00013743    -56  1997-01-18                    0         -100                    0
  19 │ USW00013743    -33  1997-01-19                    0         -117                    0
  20 │ USW00013743     72  1997-01-20                    0          -61                    0
  21 │ USW00013743     83  1997-01-21                    0            0                    0
  22 │ USW00013743    106  1997-01-22                    0            0                    0
  23 │ USW00013743    167  1997-01-23                    0           28                    0
  24 │ USW00013743     78  1997-01-24                    0            0                    0
  25 │ USW00013743    128  1997-01-25                    0           28                    0
  26 │ USW00013743     28  1997-01-26                    0          -22                    0
  27 │ USW00013743     50  1997-01-27                    0           -6                    0
  28 │ USW00013743    100  1997-01-28                    0            6                    0
  29 │ USW00013743     28  1997-01-29                    0          -28                    0
  30 │ USW00013743     50  1997-01-30                    0          -39                    0
  31 │ USW00013743     78  1997-01-31                    0           11                    0",738.6526834829806
washingtondc,1998.0,86,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ USW00013743     17  1998-01-01                    0          -78                    0
   2 │ USW00013743    156  1998-01-02                    0            6                    0
   3 │ USW00013743    172  1998-01-03                    0           33                    0
   4 │ USW00013743    194  1998-01-04                    0           28                    0
   5 │ USW00013743    183  1998-01-05                    0           28                    0
   6 │ USW00013743    167  1998-01-06                    0          100                    0
   7 │ USW00013743    178  1998-01-07                    0          122                    0
   8 │ USW00013743    206  1998-01-08                    0          139                    0
   9 │ USW00013743    172  1998-01-09                    0           67                    0
  10 │ USW00013743    111  1998-01-10                    0           28                    0
  11 │ USW00013743    111  1998-01-11                    0           28                    0
  12 │ USW00013743     67  1998-01-12                    0           22                    0
  13 │ USW00013743    117  1998-01-13                    0           17                    0
  14 │ USW00013743     28  1998-01-14                    0          -22                    0
  15 │ USW00013743     50  1998-01-15                    0           -6                    0
  16 │ USW00013743     67  1998-01-16                    0           28                    0
  17 │ USW00013743     78  1998-01-17                    0           33                    0
  18 │ USW00013743     61  1998-01-18                    0           11                    0
  19 │ USW00013743     39  1998-01-19                    0           22                    0
  20 │ USW00013743     50  1998-01-20                    0            0                    0
  21 │ USW00013743     50  1998-01-21                    0          -17                    0
  22 │ USW00013743     50  1998-01-22                    0           -6                    0
  23 │ USW00013743    106  1998-01-23                    0           22                    0
  24 │ USW00013743    106  1998-01-24                    0            6                    0
  25 │ USW00013743     72  1998-01-25                    0           11                    0
  26 │ USW00013743     72  1998-01-26                    0          -11                    0
  27 │ USW00013743     61  1998-01-27                    0           -6                    0
  28 │ USW00013743     50  1998-01-28                    0           28                    0
  29 │ USW00013743    128  1998-01-29                    0           22                    0
  30 │ USW00013743     89  1998-01-30                    0           28                    0
  31 │ USW00013743     78  1998-01-31                    0           11                    0",714.5364126896479
